0.1
0.0210431056868;0.000692487677913;0.0191133134108;0.0102117069863;0.0182198339766;0.000698089412538;0.00172472287485;0.00767549493018;0.00814453095936;0.0132980152943;0.0137239019812;0.00277695235391;0.00267452758253;0.0161547321222;0.0132708262796;0.00435708638296;0.0125758931461;0.00817996124982;0.00659554994644;0.0101615594301;0.00276623298278;0.0140067051558;0.0178100772075;0.011948864034;0.00567961559787;0.0056178093654;0.00531677518972;0.00102531929917;0.00313258287466;0.00413612356566;0.00527641331833;0.00444841744775;0.011588232147;0.00658469430295;0.00185768966394;0.00615338298998;0.00170570469959;0.0150189758201;0.0130399491421;0.00534001337258;0.0113467016982;0.000719163542197;0.00885499118267;0.00653957552221;0.00991331701542;0.00439600660224;0.0190630041844;0.0118130766499;0.000193551822744;0.00191971648926;0.00691683445979;0.0153010691114;0.00989365109609;0.00393984202638;0.00282048913799;0.00424927827436;0.000953603232887;0.00297331537192;0.000556783109934;0.0129045222011;0.000583183114311;0.00618687866662;0.010667472088;0.0101884275953;0.00580432016235;5.2968642161e-05;0.00460633865986;0.00673522843242;0.0130112212572;0.00393416228704;0.0174677118161;0.00849960704186;0.00827932906862;0.00176738098927;0.00107253935986;0.0142187453749;0.00667951220694;0.0123385530569;0.0040529277417;0.00807869648008;0.00847603065725;0.0151120731865;0.00832603856065;0.00218611825065;0.00053990873014;0.0106531395093;0.0067338059112;0.0108845525709;2.32649391032e-05;0.00451088406102;0.00446402653901;0.00628804743721;0.019093525127;0.0102396673667;0.0102859464208;0.00491676549045;0.0036611579436;0.00403723152399;0.00780383446764;0.00792788627882;0.00738315065389;0.010332286657;1.66673066167e-05;0.0100297426903;0.0105382137795;0.00381149111133;0.0041463991537;0.00334244731727;0.00537859776428;0.0146696492663;0.00269921430043;0.013831593279;0.00382912635951;0.00598453714211;0.0155170718746;0.0177475066436;0.0111795758995;0.0107933841851;0.0205960903116;0.0110954567148;0.00787418587397;0.0297036241307;0.0200688849536;-0.00385325252999;-5.44173744226e-05;-0.00341031461844;-0.00970001659511;-0.00485157322908;-0.0024465127469;-0.00429508561632;-1.83768987694e-05;-0.0168143847572;-0.00874755496397;-2.48600722994e-05;-0.0037238345748;-0.00564688729041;-2.63374772912e-05;-0.00523733243562;-0.0039830126822;-0.00771800562477;-0.000255533218082;-0.000815340339051;-0.000412905175022;-0.000920268719936;-0.00722163404156;-0.00529903533103;-0.00895127939567;-0.00296492477489;-0.00439656708897;-0.00331325166312;-0.00478221304294;-0.00107650828069;-0.00111939252118;-0.00321992239053;-0.000676948222145;-0.00662658221771;-0.000854208825325;-0.00263674035623;-0.00110364708455;-0.00247247408041;-0.00176654694937;-0.000779497166458;-0.00299375402665;-0.00147971889048;-0.000393962918195;-0.00663269198749;-0.000146400663838;-0.00367350074242;-0.00468798847537;-0.00562955643718;-0.0122731678599;-0.00506921951084;-0.00820629629436;-0.00082328371595;-0.00264563717557;-0.0130643824934;-0.00926959302674;-0.00451822114943;-0.00749230882763;-0.00172136372317;-0.000997614142154;-0.00918425867845;-0.00449661761684;-0.00517168021172;-0.0017223309252;-0.0146480562154;-0.00950198609647;-0.00101410080369;-0.00508682807049;-0.00441936211138;-0.00138534453974;-0.00304565784049;-0.00472482396351;-0.0079691339476;-0.00402893399228;-0.00107046722498;-0.00265932343024;-0.00220020587739;-0.00982766920923;-0.00265405472647;-0.00388298410135;-0.00705360886037;-0.00441077974272;-1.00736770352e-05;-0.00410277556311;-0.00130935424496;-0.000147048243334;-0.00548203861244;-0.00656118840746;-0.00128492973962;-0.0112807003287;-0.00644826422966;-0.000367770304717;-0.00198859921332;-0.00480633138467;-0.00278288495475;-0.00525938897764;-0.00605189256171;-0.00197676130739;-0.00588609099224;-0.000723239727433;-0.00336199589302;-0.00174353317286;-0.00284725664675;-0.00530336576719;-0.000492999136883;-0.000704014380677;-0.00212779892682;-0.0032439867795;-0.00318371448576;-0.00202412668587;-0.000416142809788;-0.00522343712724;-0.00042281921739;-0.00510945652224;-0.000561120911205;-0.00151783329231;-0.0066909162775;-0.00299660707667;-0.00730759239193;-0.000922844329532;-0.00300987027672;-0.000436698475707;-0.0148635251514;-3.1843970363e-05;-0.00263251892404;-0.00231100976896;-0.000188976219027;-0.00539915406359;-0.00219409500926;-0.00484156629368;-0.00240458661772;-0.00017868976752;-0.000352556885809;-0.000794879077289;-0.00539557429573;-0.00231580455645;-0.00585277077121;-0.00202474736453;-0.00402218322941;-0.00345466834548;-0.0121167910221;-0.0035720003065;-0.00226928506044;-2.60005579623e-05;-0.000218073735066;-0.000427165693649;-0.00320515261574;-0.00805684269251;-0.000353288719008;-0.0050938491757;-0.00254430029317;-0.000819970922549;-0.000810901867634;-0.00118380396095;-0.000898714369964;-0.00180684393506;-0.00432533687714;-0.000540027063013;-0.000424006952767;-0.00532761415711;-0.0120092130101;-0.00891661414062;-0.00418208821985;-0.000672167211502;-0.00071310427507;-0.00178546579503;-0.00527321991005;-0.0117735632283;-0.00464762046798;-0.0025958422767;-0.00134269082535;-0.00414504172195;-0.0126387826162;-0.00566369561838;-0.00148762126878;-0.00326905766102;-0.00934486184995;-0.0135619546753;-0.000155172533091;-0.00761410014754;-0.00892838549942;-0.01398536789;-1.17559247282e-05;-0.00806291242493;-0.000315501047992;-0.00991927637032;-0.000904387410539;-0.00417357241772;-0.00417301442947;-0.00729364668448;-0.0181502088178;-0.00783349015758;-0.0151438403164;-0.00639488071282;-0.00436228210164;-0.00316445964294;-0.00844928933192;-0.00066056703936;-0.00215216481788;-0.00551934399608;-0.0020243686852;-0.000384618041011;-0.00642788539416;-0.00302661477321;-0.00929556948396;-0.000485099466783;-0.00111313814298;-0.00440719851622;-0.0010823873966;-0.000726293612945;-0.00113419802681;-0.010118007364;-0.0118319371868;-0.000176225693534;-0.0077226426134;-0.00610188859454;-0.0058551927096;-0.00341085921208;-0.0112819216745;-0.00328730546435;-0.00474115983637;-0.00194835562385;-0.00836723006132;-0.00311673764608;-0.0111466653144;-0.00216214954638;-0.00122332100896;-0.000124029849979;-0.000618774831907;-0.00624171976991;-0.00104077136109;-0.0103894338689;-0.00349541226541;-0.00733614323297;-0.00391241078717;-0.00487376906931;-0.00168490060431;-0.00131369475951;-0.00556476297188;-0.000917667022177;-0.00279473619903;-0.00212760655228
363;74
0.141141141141;-0.26;-0.706695005313;-0.110228401192;-0.0220820189274;-0.436090225564;-0.816031537451;-0.316129032258;-0.256737588652;0.171717171717;-0.30192893401;0.521667580911;-0.121693121693;0.0619047619048;-0.417167851285;0.211009174312;0.0927835051546;-0.0171428571429;-0.481927710843;0.142857142857;0.604268999558;-0.615748031496;-0.909922589726;-0.626409017713;-0.171668799626;-0.868194842407;-0.987261146497;-0.85;0.0697674418605;-0.765714285714;-0.961330239753;-0.664804469274;0.84835830329;-0.563549160671;-0.853562653563;-0.504;-0.436026936027;-0.920289855072;-0.992610837438;-0.890196078431;0.0722891566265;-0.86292834891;-0.980496453901;-0.788819875776;-0.84835830329;-0.690773067332;-0.918566775244;-0.661538461538;-0.131428571429;-0.298765432099;-0.682637815559;-0.0909090909091;0.99322033501;-0.298275862069;-0.724257804352;-0.333333333333;0.808491071806;-0.243144424132;-0.650738488271;-0.537267080745;-0.928189712759;-0.794929502879;0.685863874346;0.697916666667;0.253886010363;0.925465838509;0.4;0.389473684211;0.876404494382;-0.175879396985;0.642105263158;0.319796954315;-0.753779697624;-0.200743494424
0.273273273273;-0.28;-0.721572794899;-0.249255213505;0.0473186119874;-0.375939849624;-0.773981603154;-0.372043010753;-0.171631205674;0.148629148629;-0.327512690355;0.364783324191;-0.0740740740741;-0.166666666667;-0.634773100055;0.121100917431;0.257731958763;0.0285714285714;-0.433734939759;0.11149825784;0.605249005055;-0.666141732283;-0.929627023223;-0.661835748792;-0.175219144339;-0.868194842407;-0.987261146497;-0.861111111111;0.139534883721;-0.697142857143;-0.939675174014;-0.698324022346;0.848461493812;-0.601918465228;-0.874201474201;-0.594666666667;-0.438645716423;-0.898550724638;-0.990147783251;-0.882352941176;0.0963855421687;-0.775700934579;-0.957446808511;-0.788819875776;-0.848461493812;-0.665835411471;-0.907709011944;-0.682051282051;-0.04;-0.0864197530864;-0.504379185987;-0.123966942149;0.993289092705;-0.344827586207;-0.75651811166;-0.391713747646;0.808310941802;-0.46252285192;-0.803649000869;-0.565217391304;-0.912825651303;-0.900973058847;0.748691099476;0.614583333333;0.357512953368;0.925465838509;0.305263157895;0.378947368421;0.910112359551;0.276381909548;0.526315789474;0.370558375635;-0.766738660907;-0.128252788104
0.0750750750751;-0.333333333333;-0.759829968119;-0.308838133069;-0.255520504732;-0.503759398496;-0.850197109067;-0.479569892473;-0.131914893617;0.105339105339;-0.377055837563;0.146461876029;-0.108465608466;-0.314285714286;-0.747402952433;-0.14495412844;-0.154639175258;-0.417142857143;-0.795180722892;-0.369337979094;0.602356793709;-0.612598425197;-0.90851513019;-0.623188405797;-0.171806409886;-0.873925501433;-0.988853503185;-0.844444444444;0.046511627907;-0.657142857143;-0.925754060325;-0.631284916201;0.847768182492;-0.290167865707;-0.681572481572;-0.253333333333;-0.433137964002;-0.927536231884;-0.992610837438;-0.882352941176;-0.0481927710843;-0.781931464174;-0.959219858156;-0.757763975155;-0.847768182492;-0.491271820449;-0.824104234528;-0.487179487179;0.00571428571429;0.0864197530864;-0.334363730036;-0.0192837465565;0.993472707004;0.0931034482759;-0.370645901411;-0.0998116760829;0.802503753599;-0.195612431444;-0.611931653635;-0.39751552795;-0.780227120908;-0.946514860661;-0.246073298429;0.28125;0.367875647668;0.714285714286;-0.378947368421;-0.242105263158;0.393258426966;0.678391959799;0.0210526315789;0.167512690355;-0.978401727862;-0.226765799257
0.0990990990991;-0.493333333333;-0.857598299681;-0.396226415094;-0.141955835962;-0.345864661654;-0.755584756899;-0.313978494624;-0.191489361702;-0.243867243867;-0.702335025381;-0.178277564454;-0.386243386243;-0.504761904762;-0.863313285949;-0.330275229358;-0.0412371134021;-0.497142857143;-0.843373493976;-0.445993031359;0.60443631757;-0.788976377953;-0.967159277504;-0.761674718196;-0.171531189365;-0.856733524355;-0.985668789809;-0.8;0.0581395348837;-0.634285714286;-0.918020108275;-0.581005586592;0.848380876217;-0.390887290168;-0.752334152334;-0.264;-0.435611256599;-0.804347826087;-0.970443349754;-0.733333333333;0.0240963855422;-0.557632398754;-0.872340425532;-0.546583850932;-0.848380876217;-0.192019950125;-0.613463626493;-0.184615384615;-0.0857142857143;0.00740740740741;-0.414734672849;-0.123966942149;0.993180877469;-0.148275862069;-0.605228394633;-0.286252354049;0.808902912066;-0.345521023766;-0.726035331596;-0.478260869565;-0.863059452238;-0.94121930231;-0.403141361257;0.0;-0.150259067358;0.329192546584;-0.684210526316;0.147368421053;0.61797752809;-0.125628140704;-0.652631578947;0.0152284263959;-0.883369330454;-0.403345724907
0.0930930930931;-0.0466666666667;-0.526036131775;-0.0446871896723;-0.293375394322;-0.428571428571;-0.80814717477;-0.511827956989;-0.143262411348;-0.033189033189;-0.519593908629;0.0970927043335;-0.174603174603;-0.366666666667;-0.784581738655;-1.11022302463e-16;-0.175257731959;-0.0971428571429;-0.548192771084;0.0418118466899;0.602308988563;-0.508661417323;-0.858784893268;-0.429951690821;-0.172109152458;-0.776504297994;-0.96974522293;-0.761111111111;0.046511627907;-0.451428571429;-0.826759474091;-0.558659217877;0.847739160158;-0.342925659472;-0.717936117936;-0.386666666667;-0.432639148689;-0.884057971014;-0.987684729064;-0.882352941176;-0.0602409638554;-0.713395638629;-0.937943262411;-0.819875776398;-0.847739160158;-0.650872817955;-0.901194353963;-0.758974358974;-0.00571428571429;0.0222222222222;-0.398248325605;-0.228650137741;0.993438328157;-0.38275862069;-0.78182576653;-0.489642184557;0.805467346493;-0.557586837294;-0.856935997683;-0.593167701863;-0.898463593854;-0.953531475475;-0.0157068062827;0.395833333333;0.637305699482;0.83850931677;0.631578947368;0.126315789474;0.449438202247;0.517587939698;0.663157894737;0.593908629442;-0.943844492441;-0.217472118959
0.0750750750751;-0.146666666667;-0.613177470776;-0.00297914597815;-0.00315457413249;-0.473684210526;-0.834428383706;-0.47311827957;-0.180141843972;-0.163059163059;-0.638172588832;-0.0510148107515;-0.322751322751;-0.3;-0.737561509021;-0.0183486238532;0.0515463917526;0.0171428571429;-0.451807228916;0.142857142857;0.603384604353;-0.524409448819;-0.867698803659;-0.446054750403;-0.171145880637;-0.770773638968;-0.966560509554;-0.711111111111;0.046511627907;-0.56;-0.883990719258;-0.525139664804;0.848197068099;-0.496402877698;-0.816216216216;-0.424;-0.437585733882;-0.869565217391;-0.985221674877;-0.843137254902;0.10843373494;-0.769470404984;-0.955673758865;-0.795031055901;-0.848197068099;-0.725685785536;-0.932681867535;-0.764102564103;-0.0628571428571;-0.234567901235;-0.633178773828;-0.34435261708;0.993256667201;-0.531034482759;-0.866509073211;-0.613935969868;0.808481985129;-0.561243144424;-0.85751520417;-0.649068322981;-0.946559786239;-0.895942278414;0.560209424084;0.604166666667;0.523316062176;0.925465838509;0.315789473684;0.484210526316;0.797752808989;0.236180904523;0.568421052632;0.543147208122;-0.835853131749;-0.330855018587
0.123123123123;-0.173333333333;-0.638682252922;-0.0844091360477;-0.186119873817;-0.593984962406;-0.894875164258;-0.567741935484;-0.160283687943;0.004329004329;-0.482639593909;0.224355458036;-0.206349206349;-0.228571428571;-0.686167304538;0.0256880733945;-0.0515463917526;-0.245714285714;-0.674698795181;-0.268292682927;0.607734872659;-0.414173228346;-0.806239737274;-0.384863123994;-0.172439417083;-0.816618911175;-0.979299363057;-0.8;0.0697674418605;-0.617142857143;-0.908739365816;-0.586592178771;0.84858725726;-0.318944844125;-0.701228501229;-0.114666666667;-0.435382632913;-0.934782608696;-0.995073891626;-0.921568627451;0.0;-0.856697819315;-0.978723404255;-0.857142857143;-0.84858725726;-0.71072319202;-0.926167209555;-0.661538461538;-0.0285714285714;-0.140740740741;-0.557959814529;-0.146005509642;0.993216818992;-0.231034482759;-0.674059653758;-0.16384180791;0.809261568542;-0.308957952468;-0.702287865624;-0.363354037267;-0.868403473614;-0.902032170517;0.00523560209424;0.677083333333;0.367875647668;0.875776397516;-0.315789473684;-0.368421052632;0.404494382022;0.246231155779;0.484210526316;0.147208121827;-0.92656587473;-0.282527881041
0.003003003003;-0.453333333333;-0.834218916047;-0.469712015889;-0.375394321767;-0.360902255639;-0.766097240473;-0.402150537634;-0.0723404255319;0.010101010101;-0.478172588832;0.0729566648382;-0.179894179894;-0.380952380952;-0.792236194642;-0.293577981651;-0.319587628866;-0.302857142857;-0.722891566265;-0.320557491289;0.604197291838;-0.76062992126;-0.960121979826;-0.761674718196;-0.17307242428;-0.885386819484;-0.990445859873;-0.872222222222;0.0;-0.691428571429;-0.938128383604;-0.659217877095;0.848348629178;-0.544364508393;-0.843734643735;-0.509333333333;-0.438853556138;-0.876811594203;-0.985221674877;-0.843137254902;-0.10843373494;-0.663551401869;-0.920212765957;-0.633540372671;-0.848348629178;-0.4463840399;-0.794788273616;-0.446153846154;0.0742857142857;0.101234567901;-0.319938176198;0.129476584022;0.993283623343;-0.153448275862;-0.610373357436;-0.220338983051;0.807491804619;-0.404021937843;-0.768317405155;-0.55900621118;-0.825651302605;-0.945323360032;0.0680628272251;-0.239583333333;-0.0362694300518;0.652173913043;-0.821052631579;-0.452631578947;0.741573033708;0.396984924623;-0.726315789474;-0.329949238579;-0.892008639309;-0.232342007435
0.027027027027;-0.486666666667;-0.853347502657;-0.384309831182;-0.274447949527;-0.323308270677;-0.737187910644;-0.294623655914;-0.0808510638298;-0.033189033189;-0.520406091371;0.0916072408118;-0.248677248677;-0.27619047619;-0.720065609623;-0.0348623853211;-0.20618556701;-0.44;-0.807228915663;-0.414634146341;0.60474705102;-0.795275590551;-0.96856673704;-0.764895330113;-0.172549505291;-0.89111747851;-0.990445859873;-0.855555555556;0.0116279069767;-0.76;-0.959783449343;-0.715083798883;0.848413123255;-0.462829736211;-0.79656019656;-0.290666666667;-0.436692023112;-0.855072463768;-0.980295566502;-0.803921568627;-0.0602409638554;-0.700934579439;-0.934397163121;-0.695652173913;-0.848413123255;-0.256857855362;-0.666666666667;-0.205128205128;0.0628571428571;-0.125925925926;-0.540443070582;-0.201101928375;0.993259792551;-0.0189655172414;-0.487311409303;-0.0790960451977;0.806802018953;-0.115173674589;-0.544164494642;-0.245341614907;-0.678022712091;-0.957370755279;-0.287958115183;-0.135416666667;0.316062176166;0.391304347826;-0.610526315789;-0.368421052632;0.674157303371;0.467336683417;-0.642105263158;-0.0862944162437;-0.961123110151;-0.310408921933
0.207207207207;-0.166666666667;-0.634431455898;-0.0824230387289;-0.129337539432;-0.503759398496;-0.850197109067;-0.50752688172;-0.214184397163;-0.036075036075;-0.522030456853;0.17718047175;-0.193121693122;-0.380952380952;-0.793329688354;-0.0275229357798;0.0618556701031;-0.44;-0.813253012048;-0.547038327526;0.607328528916;-0.511811023622;-0.861599812339;-0.458937198068;-0.172769681707;-0.810888252149;-0.976114649682;-0.788888888889;0.116279069767;-0.508571428571;-0.860788863109;-0.564245810056;0.848574358445;-0.0455635491607;-0.469287469287;0.472;-0.435569688656;-0.905797101449;-0.990147783251;-0.898039215686;0.0240963855422;-0.750778816199;-0.948581560284;-0.813664596273;-0.848574358445;-0.466334164589;-0.807817589577;-0.297435897436;-0.0857142857143;0.0469135802469;-0.374549201443;-0.134986225895;0.993235961759;-0.0120689655172;-0.47994159772;0.271186440678;0.808534634403;-0.254113345521;-0.660584998552;-0.0124223602484;-0.798597194389;-0.864963262064;-0.570680628272;0.385416666667;0.523316062176;0.776397515528;-0.0736842105263;-0.705263157895;-0.0449438202247;0.386934673367;0.421052631579;0.126903553299;-0.822894168467;-0.263940520446
0.237237237237;0.0666666666667;-0.409139213603;0.0109235352532;-0.400630914826;-0.488721804511;-0.842312746386;-0.445161290323;-0.0496453900709;-0.108225108225;-0.589847715736;-0.0521119034558;-0.227513227513;-0.32380952381;-0.75505740842;-0.126605504587;-0.134020618557;-0.211428571429;-0.650602409639;-0.142857142857;0.60082702903;-0.382677165354;-0.786535303777;-0.4653784219;-0.167127661038;-0.724928366762;-0.955414012739;-0.705555555556;0.139534883721;-0.422857142857;-0.809744779582;-0.458100558659;0.883884865175;-0.122302158273;-0.542014742015;-0.168;-0.437627301825;-0.884057971014;-0.987684729064;-0.827450980392;-0.120481927711;-0.769470404984;-0.955673758865;-0.745341614907;-0.883884865175;-0.635910224439;-0.894679695983;-0.620512820513;0.0971428571429;-0.135802469136;-0.551777434312;-0.245179063361;0.996411317126;-0.35;-0.76082875617;-0.467043314501;0.842465087117;-0.433272394881;-0.786852012743;-0.565217391304;-0.912825651303;-0.930495796651;-0.44502617801;0.510416666667;0.554404145078;0.850931677019;0.368421052632;0.315789473684;-0.0449438202247;0.467336683417;0.768421052632;0.736040609137;-0.822894168467;-0.267657992565
0.0990990990991;-0.0866666666667;-0.557917109458;0.0248262164846;-0.00315457413249;-0.466165413534;-0.829172141919;-0.434408602151;-0.185815602837;-0.0620490620491;-0.548426395939;0.114646187603;-0.232804232804;-0.252380952381;-0.704756697649;-0.128440366972;0.0721649484536;-0.474285714286;-0.831325301205;-0.376306620209;0.603695337803;-0.496062992126;-0.853155055125;-0.468599033816;-0.171613755522;-0.78223495702;-0.96974522293;-0.75;0.0581395348837;-0.554285714286;-0.882443928848;-0.446927374302;0.848268011583;0.136690647482;-0.281572481572;0.2;-0.437357110197;-0.891304347826;-0.987684729064;-0.858823529412;0.0963855421687;-0.788161993769;-0.960992907801;-0.739130434783;-0.848268011583;-0.381546134663;-0.753528773073;-0.425641025641;-0.0628571428571;-0.18024691358;-0.591962905719;-0.0743801652893;0.993259011214;0.0172413793103;-0.450045192241;-0.116760828625;0.808485459446;-0.0164533820841;-0.449753837243;-0.375776397516;-0.904809619238;-0.791752167869;-0.738219895288;0.614583333333;0.274611398964;0.788819875776;-0.410526315789;0.126315789474;-0.314606741573;-0.115577889447;0.547368421053;0.451776649746;-0.831533477322;-0.271375464684
0.033033033033;-0.26;-0.706695005313;-0.207547169811;-0.293375394322;-0.631578947368;-0.913272010512;-0.627956989247;-0.185815602837;0.024531024531;-0.462335025381;0.114646187603;-0.179894179894;-0.314285714286;-0.747402952433;-0.201834862385;-0.216494845361;-0.497142857143;-0.843373493976;-0.459930313589;0.604268999558;-0.423622047244;-0.810931269059;-0.391304347826;-0.170457829336;-0.845272206304;-0.984076433121;-0.811111111111;0.0232558139535;-0.617142857143;-0.908739365816;-0.541899441341;0.84835830329;-0.0647482014388;-0.486977886978;0.0453333333333;-0.43384461903;-0.949275362319;-0.995073891626;-0.929411764706;-0.0602409638554;-0.856697819315;-0.97695035461;-0.826086956522;-0.84835830329;-0.571072319202;-0.865363735071;-0.584615384615;-0.0628571428571;-0.00246913580247;-0.426069036579;0.0247933884298;0.993435593476;0.162068965517;-0.292776194118;0.0169491525424;0.806908653777;-0.0603290676417;-0.492615117289;-0.33850931677;-0.800267201069;-0.922817237042;-0.539267015707;0.3125;0.0362694300518;0.83850931677;-0.810526315789;-0.242105263158;-0.123595505618;-0.00502512562814;-0.0947368421053;-0.106598984772;-0.892008639309;-0.252788104089
-0.105105105105;-0.366666666667;-0.778958554729;-0.402184707051;-0.261829652997;-0.398496240602;-0.789750328515;-0.316129032258;-0.063829787234;0.001443001443;-0.484263959391;0.0137136588042;-0.161375661376;-0.466666666667;-0.842536905413;-0.337614678899;-0.309278350515;-0.531428571429;-0.861445783133;-0.498257839721;0.612563192428;-0.697637795276;-0.940417546329;-0.764895330113;-0.175797107432;-0.862464183381;-0.987261146497;-0.844444444444;-0.0581395348837;-0.571428571429;-0.890177880897;-0.581005586592;0.848680773671;-0.146282973621;-0.564619164619;-0.189333333333;-0.435715176456;-0.884057971014;-0.987684729064;-0.796078431373;-0.0481927710843;-0.626168224299;-0.904255319149;-0.540372670807;-0.848680773671;-0.206982543641;-0.626492942454;-0.102564102564;0.0742857142857;0.279012345679;-0.111798042246;0.134986225895;0.993276591306;0.212068965517;-0.233539595356;-0.015065913371;0.807473898521;-0.235831809872;-0.6449464234;-0.425465838509;-0.742150968604;-0.942543191898;-0.549738219895;-0.229166666667;-0.284974093264;0.490683229814;-0.368421052632;0.0526315789474;0.325842696629;0.396984924623;-0.6;-0.248730964467;-0.879049676026;-0.230483271375
0.189189189189;-0.106666666667;-0.581296493092;-0.136047666336;-0.104100946372;-0.593984962406;-0.894875164258;-0.668817204301;-0.126241134752;0.0562770562771;-0.429035532995;0.359297860669;-0.134920634921;-0.271428571429;-0.717878622198;0.234862385321;0.0721649484536;-0.337142857143;-0.740963855422;-0.240418118467;0.606037789968;-0.366929133858;-0.776213933849;-0.252818035427;-0.181273995789;-0.810888252149;-0.977707006369;-0.833333333333;0.104651162791;-0.554285714286;-0.882443928848;-0.68156424581;0.848513089073;-0.136690647482;-0.555773955774;-0.205333333333;-0.441513904477;-0.942028985507;-0.995073891626;-0.96862745098;0.0361445783133;-0.844236760125;-0.975177304965;-0.937888198758;-0.848513089073;-0.655860349127;-0.903365906623;-0.779487179487;0.00571428571429;-0.0320987654321;-0.453889747553;-0.223140495868;0.993300812767;-0.0793103448276;-0.543488840993;-0.0998116760829;0.808536772444;-0.254113345521;-0.658847379091;-0.242236024845;-0.841015364061;-0.914741510558;-0.413612565445;0.458333333333;0.637305699482;0.863354037267;0.0105263157895;-0.0842105263158;-0.0224719101124;0.537688442211;0.515789473684;0.61421319797;-0.896328293737;-0.193308550186
0.165165165165;-0.0333333333333;-0.511158342189;-0.0566037735849;-0.135646687697;-0.518796992481;-0.858081471748;-0.387096774194;-0.120567375887;-0.125541125541;-0.606091370558;0.0641799232035;-0.259259259259;-0.37619047619;-0.791142700929;0.0311926605505;0.020618556701;-0.0285714285714;-0.487951807229;0.18118466899;0.606276815699;-0.414173228346;-0.805770584096;-0.552334943639;-0.181356561945;-0.747851002865;-0.96178343949;-0.761111111111;0.093023255814;-0.428571428571;-0.815931941222;-0.575418994413;0.848529212592;-0.381294964029;-0.744471744472;-0.488;-0.440994305192;-0.891304347826;-0.987684729064;-0.835294117647;0.0240963855422;-0.757009345794;-0.952127659574;-0.770186335404;-0.848529212592;-0.740648379052;-0.938110749186;-0.717948717949;0.0171428571429;-0.0716049382716;-0.494075218959;-0.289256198347;0.993300422098;-0.486206896552;-0.843009107975;-0.572504708098;0.808612405666;-0.601462522852;-0.878945844193;-0.639751552795;-0.917835671343;-0.953663864434;0.225130890052;0.479166666667;0.637305699482;0.900621118012;0.568421052632;0.494736842105;0.561797752809;0.557788944724;0.642105263158;0.695431472081;-0.92656587473;-0.289962825279
0.033033033033;-0.1;-0.574920297556;-0.0268123138034;0.0788643533123;-0.375939849624;-0.776609724047;-0.341935483871;-0.126241134752;-0.036075036075;-0.523248730964;0.287986834888;-0.219576719577;-0.190476190476;-0.654455986878;0.31376146789;0.0824742268041;0.2;-0.240963855422;0.188153310105;0.603002163183;-0.577952755906;-0.892563922121;-0.568438003221;-0.168641373901;-0.793696275072;-0.972929936306;-0.8;0.0116279069767;-0.6;-0.904098994586;-0.664804469274;0.84808742817;-0.568345323741;-0.856511056511;-0.466666666667;-0.450596499979;-0.869565217391;-0.985221674877;-0.858823529412;0.144578313253;-0.769470404984;-0.955673758865;-0.819875776398;-0.84808742817;-0.730673316708;-0.934853420195;-0.692307692308;0.00571428571429;-0.22962962963;-0.632148377125;-0.333333333333;0.993300422098;-0.543103448276;-0.872905513453;-0.470809792844;0.808467820603;-0.575868372943;-0.865044888503;-0.512422360248;-0.906145624582;-0.935526577083;0.853403141361;0.364583333333;0.554404145078;0.962732919255;0.621052631579;0.663157894737;0.943820224719;0.48743718593;0.505263157895;0.593908629442;-0.814254859611;-0.245353159851
-0.0630630630631;-0.226666666667;-0.681190223167;-0.368421052632;-0.413249211356;-0.518796992481;-0.858081471748;-0.50752688172;-0.0808510638298;0.0995670995671;-0.383959390863;0.241908941306;-0.103174603175;-0.290476190476;-0.732094040459;-0.11376146789;-0.40206185567;-0.371428571429;-0.765060240964;-0.376306620209;0.604914369032;-0.533858267717;-0.871921182266;-0.636070853462;-0.177090643878;-0.845272206304;-0.984076433121;-0.872222222222;-0.0232558139535;-0.611428571429;-0.905645784996;-0.675977653631;0.848432471477;-0.227817745803;-0.630466830467;-0.317333333333;-0.441472336534;-0.927536231884;-0.992610837438;-0.905882352941;-0.120481927711;-0.80062305296;-0.964539007092;-0.788819875776;-0.848432471477;-0.551122194514;-0.8555917481;-0.512820512821;0.0514285714286;0.041975308642;-0.378670788253;0.0358126721763;0.993297687417;0.00862068965517;-0.459917958701;-0.00564971751412;0.80763478615;-0.235831809872;-0.644367216913;-0.360248447205;-0.795257181029;-0.928774740187;-0.30890052356;0.135416666667;-0.222797927461;0.776397515528;-0.526315789474;0.0842105263158;0.247191011236;0.21608040201;-0.168421052632;-0.177664974619;-0.85313174946;-0.169144981413
